"Date","OPEN","High","Low","CLOSE","Volume"
"2020-01-02","3.11","3.15","3.11","3.14","104134"
"2020-01-03","3.14","3.15","3.12","3.15","81790"
"2020-01-06","3.12","3.16","3.11","3.15","92392"
"2020-01-07","3.16","3.21","3.14","3.2","148711"
"2020-01-08","3.18","3.27","3.15","3.15","231731"
"2020-01-09","3.17","3.24","3.16","3.21","157853"
"2020-01-10","3.2","3.2","3.15","3.17","118907"
"2020-01-13","3.16","3.17","3.12","3.16","69352"
"2020-01-14","3.18","3.22","3.17","3.2","148196"
"2020-01-15","3.2","3.2","3.13","3.17","84918"
"2020-01-16","3.19","3.2","3.13","3.13","80006"
"2020-01-17","3.14","3.16","3.11","3.13","54023"
"2020-01-20","3.12","3.14","3.11","3.14","57287"
"2020-01-21","3.11","3.11","3.02","3.04","100314"
"2020-01-22","3.04","3.06","3","3.05","57575"
"2020-01-23","3.04","3.04","2.94","2.97","104411"
"2020-02-03","2.67","2.69","2.67","2.67","68915"
"2020-02-04","2.4","2.64","2.4","2.62","137650"
"2020-02-05","2.64","2.72","2.6","2.68","92106"
"2020-02-06","2.7","2.72","2.65","2.71","93883"
"2020-02-07","2.72","2.84","2.69","2.84","162045"
"2020-02-10","2.81","2.92","2.8","2.87","134869"
"2020-02-11","2.86","2.87","2.82","2.85","92650"
"2020-02-12","2.83","2.87","2.83","2.87","66287"
"2020-02-13","2.86","2.86","2.8","2.81","87511"
"2020-02-14","2.8","2.82","2.78","2.8","62658"
"2020-02-17","2.8","2.9","2.8","2.9","114886"
"2020-02-18","2.9","2.94","2.86","2.9","120638"
"2020-02-19","2.9","2.91","2.85","2.87","89113"
"2020-02-20","2.87","2.92","2.84","2.91","108888"
"2020-02-21","2.91","2.94","2.89","2.92","130901"
"2020-02-24","2.91","2.92","2.87","2.9","105864"
"2020-02-25","2.83","2.88","2.77","2.85","151425"
"2020-02-26","2.81","3.14","2.78","2.98","324531"
"2020-02-27","2.94","2.98","2.88","2.93","127278"
"2020-02-28","2.89","2.89","2.78","2.79","149367"
"2020-03-02","2.8","2.92","2.8","2.88","102582"
"2020-03-03","2.91","2.97","2.9","2.95","149023"
"2020-03-04","2.94","3.08","2.91","3.06","260320"
"2020-03-05","3.05","3.08","3.02","3.07","185797"
"2020-03-06","3.02","3.07","3.01","3.05","132828"
"2020-03-09","3.03","3.11","3.01","3.03","174020"
"2020-03-10","2.92","3.1","2.9","3.07","212865"
"2020-03-11","3.1","3.14","3.05","3.09","251535"
"2020-03-12","3.05","3.07","2.95","2.97","170897"
"2020-03-13","2.81","2.95","2.81","2.94","136687"
"2020-03-16","2.97","2.99","2.85","2.87","104587"
"2020-03-17","2.87","2.89","2.75","2.85","96600"
"2020-03-18","2.87","3.08","2.86","2.9","179913"
"2020-03-19","2.81","2.87","2.75","2.82","156508"
"2020-03-20","2.82","2.87","2.75","2.85","80162"
"2020-03-23","2.8","2.82","2.76","2.78","80308"
"2020-03-24","2.8","2.83","2.75","2.82","92623"
"2020-03-25","2.87","2.9","2.83","2.88","110282"
"2020-03-26","2.89","2.9","2.83","2.85","80489"
"2020-03-27","2.87","2.88","2.79","2.8","101207"
"2020-03-30","2.79","2.79","2.73","2.75","70200"
"2020-03-31","2.76","2.78","2.73","2.74","44193"
"2020-04-01","2.74","2.76","2.71","2.71","47153"
"2020-04-02","2.72","2.77","2.69","2.76","46571"
"2020-04-03","2.76","2.85","2.72","2.81","98629"
"2020-04-07","2.83","2.84","2.79","2.82","98995"
"2020-04-08","2.81","2.83","2.79","2.82","68659"
"2020-04-09","2.81","2.86","2.81","2.83","63028"
"2020-04-10","2.83","2.84","2.78","2.79","61737"
"2020-04-13","2.79","2.81","2.76","2.79","41837"
"2020-04-14","2.79","2.83","2.78","2.82","44709"
"2020-04-15","2.82","2.83","2.77","2.77","60598"
"2020-04-16","2.77","2.78","2.74","2.76","36321"
"2020-04-17","2.78","2.79","2.75","2.76","39019"
"2020-04-20","2.77","2.8","2.74","2.78","39400"
"2020-04-21","2.78","2.78","2.73","2.75","52579"
"2020-04-22","2.74","2.76","2.72","2.76","53850"
"2020-04-23","2.75","2.76","2.72","2.72","49490"
"2020-04-24","2.74","2.78","2.72","2.73","50604"
"2020-04-27","2.7","2.81","2.7","2.78","94010"
"2020-04-28","2.84","2.86","2.7","2.73","104610"
"2020-04-29","2.68","2.7","2.64","2.65","88878"
"2020-04-30","2.65","2.69","2.65","2.68","44403"
"2020-05-06","2.66","2.7","2.65","2.68","36625"
"2020-05-07","2.69","2.7","2.68","2.69","39784"
"2020-05-08","2.69","2.71","2.68","2.7","42639"
"2020-05-11","2.71","2.72","2.68","2.69","32039"
"2020-05-12","2.69","2.69","2.65","2.68","30516"
"2020-05-13","2.65","2.68","2.65","2.68","29943"
"2020-05-14","2.68","2.68","2.61","2.62","50059"
"2020-05-15","2.62","2.64","2.61","2.62","36534"
"2020-05-18","2.61","2.62","2.57","2.57","47717"
"2020-05-19","2.57","2.61","2.57","2.6","41467"
"2020-05-20","2.59","2.59","2.55","2.55","42899"
"2020-05-21","2.55","2.57","2.49","2.5","54578"
"2020-05-22","2.5","2.54","2.49","2.5","36782"
"2020-05-25","2.51","2.53","2.5","2.51","27385"
"2020-05-26","2.52","2.65","2.51","2.6","96506"
"2020-05-27","2.6","2.61","2.56","2.57","42636"
"2020-05-28","2.56","2.58","2.52","2.57","30392"
"2020-05-29","2.57","2.57","2.54","2.57","24413"
"2020-06-01","2.56","2.62","2.55","2.61","61440"
"2020-06-02","2.61","2.69","2.6","2.65","93209"
"2020-06-03","2.66","2.67","2.63","2.64","53734"
"2020-06-04","2.65","2.68","2.64","2.68","62849"
"2020-06-05","2.68","2.69","2.64","2.66","49142"
"2020-06-08","2.66","2.67","2.64","2.65","29611"
"2020-06-09","2.65","2.66","2.61","2.64","28290"
"2020-06-10","2.64","2.64","2.6","2.61","23750"
"2020-06-11","2.61","2.63","2.59","2.61","31018"
"2020-06-12","2.59","2.61","2.55","2.61","37596"
"2020-06-15","2.61","2.65","2.59","2.64","44668"
"2020-06-16","2.63","2.68","2.62","2.67","46436"
"2020-06-17","2.66","2.84","2.63","2.73","154236"
"2020-06-18","2.73","2.74","2.66","2.67","83720"
"2020-06-19","2.67","2.68","2.64","2.66","41673"
"2020-06-22","2.64","2.67","2.63","2.64","33543"
"2020-06-23","2.64","2.67","2.63","2.67","35589"
"2020-06-24","2.67","2.67","2.63","2.65","42999"
"2020-06-29","2.64","2.65","2.59","2.59","55101"
"2020-06-30","2.6","2.63","2.6","2.63","37964"
"2020-07-01","2.63","2.69","2.62","2.67","69514"
